batch_1933066073960353792: affiliations-1.jsonl # 1749713115_e708e7d139544919b247c4e01158aa3b Batch(id='batch_1933066073960353792', completion_window='24h', created_at=1749713841320, endpoint='/v4/chat/completions', input_file_id='1749713115_e708e7d139544919b247c4e01158aa3b', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=1542))
batch_1933066076124360704: affiliations-10.jsonl # 1749713151_87929c8ef197404f929e1fdcc821f657 Batch(id='batch_1933066076124360704', completion_window='24h', created_at=1749713841836, endpoint='/v4/chat/completions', input_file_id='1749713151_87929c8ef197404f929e1fdcc821f657', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=1543))
batch_1933066079485173760: affiliations-11.jsonl # 1749713162_1f41877a92e64ff69052cdbb9dde2991 Batch(id='batch_1933066079485173760', completion_window='24h', created_at=1749713842637, endpoint='/v4/chat/completions', input_file_id='1749713162_1f41877a92e64ff69052cdbb9dde2991', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=1543))
batch_1933066080855789568: affiliations-12.jsonl # 1749713172_28084aaef68e4ba284db97bfc19bf6aa Batch(id='batch_1933066080855789568', completion_window='24h', created_at=1749713842964, endpoint='/v4/chat/completions', input_file_id='1749713172_28084aaef68e4ba284db97bfc19bf6aa', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=1543))
batch_1933066083594670080: affiliations-13.jsonl # 1749713182_e7e97f903c2449899895896bfceaded4 Batch(id='batch_1933066083594670080', completion_window='24h', created_at=1749713843617, endpoint='/v4/chat/completions', input_file_id='1749713182_e7e97f903c2449899895896bfceaded4', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=1543))
batch_1933066084844572672: affiliations-14.jsonl # 1749713192_83337a9849284df0a5d7eb58ba7d9307 Batch(id='batch_1933066084844572672', completion_window='24h', created_at=1749713843915, endpoint='/v4/chat/completions', input_file_id='1749713192_83337a9849284df0a5d7eb58ba7d9307', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=1543))
batch_1933066086057123840: affiliations-15.jsonl # 1749713202_5623022a594f47bea61867a65a67c403 Batch(id='batch_1933066086057123840', completion_window='24h', created_at=1749713844204, endpoint='/v4/chat/completions', input_file_id='1749713202_5623022a594f47bea61867a65a67c403', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=1543))
batch_1933066087319863296: affiliations-16.jsonl # 1749713218_0f43eaa822ec42d99fd49ae4ce50d59c Batch(id='batch_1933066087319863296', completion_window='24h', created_at=1749713844505, endpoint='/v4/chat/completions', input_file_id='1749713218_0f43eaa822ec42d99fd49ae4ce50d59c', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=1543))
batch_1933066088762974208: affiliations-17.jsonl # 1749713235_da947a193d2b40aa9ba25f9d28be8961 Batch(id='batch_1933066088762974208', completion_window='24h', created_at=1749713844849, endpoint='/v4/chat/completions', input_file_id='1749713235_da947a193d2b40aa9ba25f9d28be8961', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=1542))
batch_1933066090142900224: affiliations-18.jsonl # 1749713245_37db62fdf48e44c68ebf6607d4004284 Batch(id='batch_1933066090142900224', completion_window='24h', created_at=1749713845178, endpoint='/v4/chat/completions', input_file_id='1749713245_37db62fdf48e44c68ebf6607d4004284', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=1543))
batch_1933066091408658432: affiliations-19.jsonl # 1749713255_ad6aa9535ac74a3bb4f3082d65ed4887 Batch(id='batch_1933066091408658432', completion_window='24h', created_at=1749713845480, endpoint='/v4/chat/completions', input_file_id='1749713255_ad6aa9535ac74a3bb4f3082d65ed4887', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=1543))
